id,predictedClass,predictedClassProb
765,offensive language,1
781,offensive language,1
782,offensive language,1
787,offensive language,1
805,offensive language,0.84
808,offensive language,0.983
812,neutral,1
828,neutral,1
830,neutral,1
833,hate speech,1
840,hate speech,1
842,hate speech,1
853,hate speech,1
859,hate speech,1
872,hate speech,1
873,hate speech,0.842
874,offensive language,1
885,hate speech,1
886,offensive language,1
902,hate speech,1
903,hate speech,1
906,hate speech,1
909,hate speech,0.677
913,hate speech,1
915,hate speech,1
918,hate speech,1
921,hate speech,1
922,hate speech,1
931,offensive language,1
935,hate speech,1
941,offensive language,0.772
947,hate speech,1
948,hate speech,1
961,hate speech,1
963,neutral,1
966,hate speech,1
969,hate speech,0.157
970,hate speech,1
981,offensive language,0.737
982,hate speech,1
984,neutral,1
995,neutral,1
1004,neutral,0.43
1010,neutral,1
1012,neutral,1
1015,neutral,1
1020,neutral,1
1022,neutral,1
1028,neutral,1
1032,neutral,1
1034,offensive language,0.919
1035,neutral,1
1036,offensive language,0.714
1050,neutral,1
1051,neutral,1
1065,neutral,1
1068,neutral,1
1075,neutral,1
1078,neutral,1
1080,neutral,1
1083,neutral,1
1086,neutral,1
1095,neutral,1
1099,neutral,1
1101,neutral,1
1104,neutral,1
1109,neutral,1
1117,neutral,1
1120,offensive language,0.681
1121,offensive language,0.55
1122,offensive language,1
1126,neutral,1
1128,neutral,1
1129,offensive language,0.935
1143,neutral,1
1145,neutral,1
1157,neutral,0.357
1162,neutral,0.996
1170,neutral,1
1178,neutral,1
1185,neutral,1
1191,neutral,1
1193,neutral,1
1200,offensive language,1
1206,neutral,1
1208,neutral,1
1214,neutral,1
1216,neutral,0.313
1217,hate speech,0.848
1220,offensive language,0.939
1234,hate speech,0.321
1237,neutral,1
1240,hate speech,1
1243,offensive language,1
1253,neutral,1
1255,neutral,0.919
1257,offensive language,0.971
1265,neutral,1
1269,neutral,1
1270,hate speech,0.673
1274,neutral,1
1282,neutral,1
1283,neutral,1
1287,neutral,1
1289,neutral,1
1290,neutral,1
1293,neutral,1
1301,neutral,1
1308,neutral,1
1310,neutral,1
1311,neutral,1
1330,hate speech,0.739
1332,neutral,1
1335,neutral,1
1337,neutral,1
1338,neutral,1
1343,neutral,1
1344,neutral,0.576
1360,neutral,1
1361,neutral,1
1371,neutral,1
1372,neutral,1
1373,neutral,1
1375,neutral,1
1385,neutral,1
1386,hate speech,1
1398,offensive language,1
1404,hate speech,1
1405,hate speech,1
1414,hate speech,1
1421,hate speech,1
1432,hate speech,1
1444,hate speech,1
1447,hate speech,1
1451,offensive language,0.711
1465,hate speech,1
1471,offensive language,1
1494,neutral,1
1497,neutral,1
1499,neutral,1
1500,neutral,1
1503,neutral,1
1504,neutral,1
1505,neutral,1
1506,neutral,1
1508,neutral,1
1509,neutral,1
1510,neutral,1
1521,neutral,1
1525,neutral,1
1530,neutral,1
1531,neutral,1
1532,neutral,0.765
1538,hate speech,1
1543,hate speech,0.927
1546,hate speech,1
1557,hate speech,1
1558,hate speech,0.935
1559,hate speech,1
1560,neutral,1
1567,offensive language,1
1568,offensive language,1
1570,offensive language,1
1571,offensive language,1
1572,hate speech,1
1577,hate speech,1
1588,neutral,1
1592,neutral,1
1601,neutral,1
1603,neutral,1
1610,neutral,1
1612,neutral,1
1615,neutral,1
1616,neutral,1
1617,neutral,1
1624,neutral,1
1637,neutral,1
1646,neutral,1
1654,neutral,1
1655,offensive language,1
1657,neutral,1
1665,neutral,1
1668,neutral,1
1669,neutral,1
1686,offensive language,0.864
1691,offensive language,1
1693,offensive language,1
1694,neutral,1
1696,neutral,1
1698,offensive language,0.416
1706,neutral,1
1708,offensive language,0.6
1710,neutral,0.928
1711,offensive language,1
1715,neutral,1
1723,neutral,1
1728,neutral,1
1730,neutral,0.905
1737,neutral,1
1741,neutral,1
1749,neutral,1
1752,neutral,1
1758,neutral,0.302
1759,neutral,1
1761,offensive language,1
1774,neutral,1
1776,neutral,1
1778,hate speech,0.594
1779,neutral,0.932
1780,hate speech,1
1784,neutral,1
1786,neutral,1
1792,neutral,1
1793,neutral,1
1795,hate speech,1
1799,neutral,1
1800,neutral,1
1806,neutral,1
1810,neutral,1
1830,neutral,1
1831,neutral,1
1832,neutral,1
1840,neutral,1
1842,neutral,1
1846,neutral,1
1847,neutral,1
1848,neutral,1
1857,neutral,1
1858,offensive language,1
1863,neutral,1
1876,neutral,1
1877,neutral,1
1878,neutral,1
1882,neutral,1
1885,neutral,1
1890,neutral,1
1892,neutral,1
1894,neutral,0.461
1898,hate speech,1
1901,neutral,1
1910,offensive language,1
1914,neutral,1
1917,hate speech,1
1918,neutral,1
1919,hate speech,1
1921,hate speech,1
1923,neutral,0.707
1947,neutral,1
1953,neutral,1
1957,neutral,1
1959,neutral,1
1961,neutral,1
1966,neutral,1
1973,neutral,1
1977,neutral,1
1980,neutral,1
1983,neutral,1
1985,neutral,1
1987,neutral,1
1989,neutral,1
1993,neutral,1
2004,neutral,1
2012,neutral,1
2019,neutral,1
2020,neutral,1
2026,neutral,0.781
2028,neutral,1
2036,neutral,1
2037,neutral,1
2038,neutral,1
2044,neutral,1
2052,neutral,1
2060,neutral,1
2069,neutral,1
2077,neutral,1
2085,neutral,1
2097,neutral,1
2101,neutral,1
2103,neutral,1
2109,neutral,1
2110,neutral,1
2111,neutral,1
2115,neutral,1
2120,neutral,1
2122,neutral,1
2130,neutral,1
2135,neutral,1
2136,neutral,1
2139,neutral,1
2146,neutral,1
2147,neutral,1
2149,neutral,1
2150,neutral,1
2151,neutral,1
2153,neutral,1
2159,neutral,1
2163,neutral,1
2169,neutral,1
2173,neutral,1
2174,neutral,1
2175,neutral,1
2179,neutral,1
2180,neutral,1
2184,neutral,1
2187,offensive language,1
2188,neutral,1
2196,neutral,1
2200,neutral,1
2201,neutral,1
2204,neutral,1
2208,neutral,1
2211,neutral,1
2219,neutral,1
2227,neutral,1
2229,neutral,1
2240,neutral,1
2244,neutral,1
2246,offensive language,1
2248,neutral,1
2250,neutral,1
2254,neutral,1
2256,offensive language,0.27
2258,neutral,1
2265,neutral,1
2268,neutral,1
2275,neutral,1
2277,neutral,1
2283,neutral,1
2284,neutral,1
2292,neutral,1
2294,neutral,1
2305,neutral,1
2306,neutral,1
2309,neutral,1
2318,neutral,1
2320,neutral,1
2326,neutral,1
2329,neutral,1
2335,neutral,1
2345,neutral,1
2346,neutral,1
2350,neutral,1
2353,neutral,1
2356,neutral,1
2358,neutral,1
2361,neutral,1
2363,offensive language,0.909
2365,neutral,1
2366,neutral,0.647
2369,neutral,1
2373,hate speech,1
2375,neutral,1
2378,neutral,1
2379,neutral,0.406
2383,hate speech,1
2385,neutral,1
2388,offensive language,1
2390,neutral,1
2399,neutral,0.526
2403,neutral,1
2404,hate speech,1
2415,neutral,0.933
2416,hate speech,1
2417,hate speech,1
2422,offensive language,1
2430,hate speech,1
2431,offensive language,1
2434,hate speech,1
2436,neutral,0.635
2438,neutral,1
2441,hate speech,1
2453,hate speech,1
2454,neutral,0.961
2459,neutral,1
2471,neutral,1
2472,neutral,1
2473,neutral,1
2478,neutral,1
2486,neutral,1
2509,neutral,1
2513,neutral,1
2515,neutral,1
2516,neutral,1
2518,neutral,1
2521,neutral,1
2523,neutral,1
2524,neutral,1
2530,neutral,1
2538,neutral,1
2539,offensive language,1
2545,neutral,1
2546,neutral,1
2555,neutral,1
2556,hate speech,1
2558,neutral,1
2561,neutral,0.877
2568,neutral,1
2569,hate speech,1
2570,neutral,1
2578,offensive language,0.868
2584,neutral,1
2589,offensive language,1
2593,offensive language,1
2594,neutral,0.997
2597,neutral,1
2604,neutral,1
2616,neutral,1
2618,neutral,1
2619,neutral,1
2626,offensive language,1
2635,neutral,1
2636,offensive language,0.939
2637,neutral,1
2643,neutral,1
2651,neutral,1
2652,neutral,1
2655,neutral,1
2664,neutral,1
2667,neutral,1
2670,neutral,1
2678,hate speech,1
2683,hate speech,0.864
2685,neutral,1
2692,hate speech,1
2696,hate speech,1
2709,hate speech,1
2713,hate speech,0.973
2719,hate speech,1
2723,hate speech,1
2732,neutral,1
2733,neutral,1
2738,neutral,1
2746,neutral,1
2747,neutral,0.576
2748,neutral,1
2751,neutral,1
2756,neutral,1
2757,neutral,1
2758,neutral,1
2765,neutral,1
2780,neutral,1
2781,neutral,1
2793,neutral,1
2798,neutral,1
2805,offensive language,1
2810,neutral,1
2817,offensive language,0.903
2824,offensive language,1
2828,offensive language,1
2829,offensive language,0.802
2841,offensive language,0.861
2842,neutral,0.765
2846,offensive language,1
2848,offensive language,0.424
2859,offensive language,0.599
2862,neutral,1
2864,neutral,1
2874,neutral,1
2875,neutral,1
2881,neutral,1
2887,neutral,1
2891,neutral,1
2892,neutral,1
2901,neutral,1
2904,neutral,1
2905,offensive language,0.905
2907,neutral,0.731
2909,neutral,1
2911,neutral,1
2914,neutral,1
2917,neutral,1
2920,neutral,1
2923,neutral,1
2925,neutral,1
2926,neutral,1
2927,neutral,1
2930,neutral,1
2934,neutral,1
2941,neutral,1
2942,neutral,1
2944,neutral,1
2946,neutral,1
2947,neutral,1
2952,neutral,1
2959,neutral,1
2963,neutral,1
2970,neutral,1
2977,neutral,1
2981,neutral,1
3000,neutral,1
3004,neutral,1
3014,hate speech,0.796
3015,neutral,1
3016,neutral,1
3017,neutral,1
3021,neutral,1
3027,neutral,1
3029,neutral,1
3032,neutral,1
3041,neutral,1
3042,neutral,1
3047,neutral,1
3048,neutral,1
3049,neutral,1
3064,neutral,1
3067,offensive language,0.894
3076,neutral,1
3078,neutral,1
3082,neutral,1
3086,neutral,1
3095,neutral,0.67
3096,offensive language,1
3099,neutral,1
3106,neutral,1
3108,neutral,1
3112,neutral,1
3114,neutral,1
3115,neutral,1
3116,neutral,1
3121,neutral,1
3125,neutral,1
3129,neutral,1
3139,neutral,1
3147,neutral,1
3150,neutral,1
3152,neutral,1
3154,neutral,1
3159,neutral,1
3160,neutral,1
3162,neutral,1
3163,neutral,1
3165,neutral,1
3167,offensive language,1
3168,neutral,1
3169,neutral,1
3174,offensive language,1
3175,neutral,1
3176,neutral,1
3181,offensive language,1
3201,offensive language,1
3203,offensive language,0.916
3207,neutral,0.288
3208,offensive language,0.983
3211,offensive language,0.951
3213,offensive language,1
3226,offensive language,1
3230,offensive language,1
3244,offensive language,0.332
3257,neutral,1
3260,neutral,1
3271,neutral,1
3287,neutral,1
3289,neutral,1
3290,neutral,1
3291,neutral,1
3292,neutral,1
3293,neutral,1
3296,neutral,1
3300,neutral,1
3303,neutral,1
3312,neutral,0.498
3316,neutral,1
3322,neutral,1
3327,neutral,1
3343,neutral,1
3345,neutral,1
3351,neutral,1
3358,neutral,1
3371,neutral,1
3374,neutral,1
3385,neutral,1
3402,hate speech,1
3403,offensive language,0.952
3409,hate speech,1
3414,hate speech,1
3419,hate speech,1
3426,hate speech,1
3428,hate speech,1
3429,hate speech,1
3430,offensive language,1
3438,hate speech,1
3440,hate speech,1
3443,hate speech,1
3446,neutral,1
3449,neutral,1
3456,neutral,1
3460,neutral,1
3462,neutral,1
3470,neutral,1
3487,neutral,1
3490,neutral,1
3497,neutral,1
3498,neutral,1
3506,offensive language,0.643
3510,neutral,1
3512,neutral,1
3515,neutral,1
3517,neutral,1
3518,neutral,1
3520,neutral,1
3521,neutral,1
3524,neutral,1
3525,neutral,1
3527,neutral,1
3531,neutral,1
3537,neutral,1
3542,neutral,1
3553,offensive language,0.573
3560,offensive language,1
3566,offensive language,1
3567,neutral,1
3572,offensive language,1
3579,neutral,1
3583,offensive language,1
3584,offensive language,1
3593,offensive language,1
3597,neutral,1
3598,neutral,1
3603,hate speech,1
3607,neutral,1
3612,neutral,1
3619,neutral,1
3627,neutral,1
3657,hate speech,1
3661,hate speech,0.841
3665,offensive language,1
3668,offensive language,1
3670,offensive language,1
3672,offensive language,0.494
3676,offensive language,0.785
3679,offensive language,1
3680,offensive language,1
3684,offensive language,1
3685,neutral,1
3694,neutral,1
3701,neutral,1
3705,offensive language,0.643
3711,neutral,1
3712,neutral,1
3715,neutral,1
3718,neutral,1
3721,neutral,1
3727,neutral,1
3733,neutral,1
3738,offensive language,1
3741,offensive language,1
3746,hate speech,1
3757,hate speech,1
3759,hate speech,0.642
3761,hate speech,1
3762,offensive language,1
3767,neutral,0.581
3769,hate speech,1
3770,hate speech,0.991
3778,offensive language,1
3787,neutral,0.85
3792,neutral,1
3799,neutral,1
3802,neutral,1
3804,neutral,1
3826,neutral,1
3829,neutral,1
3832,neutral,1
3835,neutral,1
3841,neutral,1
3850,neutral,1
3854,hate speech,0.721
3863,neutral,1
3864,neutral,1
3868,neutral,1
3869,neutral,1
3870,neutral,1
3872,neutral,1
3875,neutral,1
3879,neutral,1
3880,neutral,1
3881,neutral,1
3886,neutral,1
3891,neutral,1
3893,neutral,0.688
3896,offensive language,0.957
3907,offensive language,1
3914,offensive language,0.879
3920,offensive language,1
3932,offensive language,1
3934,offensive language,0.996
3936,offensive language,1
3938,offensive language,1
3939,offensive language,1
3941,offensive language,1
3949,offensive language,1
3950,offensive language,0.988
3952,offensive language,0.987
3964,hate speech,1
3966,hate speech,0.709
3967,offensive language,1
3969,hate speech,1
3970,hate speech,0.799
3976,offensive language,0.88
3990,offensive language,0.637
3996,hate speech,1
3998,hate speech,1
4006,offensive language,1
4015,hate speech,1
4025,hate speech,1
4028,offensive language,1
4030,neutral,1
4031,neutral,1
4034,neutral,1
4035,neutral,1
4051,neutral,1
4054,neutral,0.918
4060,neutral,1
4066,neutral,1
4070,neutral,1
4071,neutral,1
4073,neutral,1
4074,neutral,1
4080,offensive language,1
4083,hate speech,0.91
4093,hate speech,1
4094,neutral,0.877
4096,hate speech,1
4097,hate speech,0.955
4102,offensive language,1
4105,offensive language,1
4124,offensive language,1
4135,offensive language,0.525
4141,offensive language,0.985
4144,neutral,0.409
4147,offensive language,1
4148,offensive language,0.719
4156,offensive language,1
4158,offensive language,1
4160,neutral,0.617
4164,hate speech,1
4172,offensive language,1
4175,offensive language,1
4177,neutral,0.973
4181,hate speech,1
4183,hate speech,0.618
4186,hate speech,1
4187,offensive language,1
4200,offensive language,1
4201,neutral,0.977
4205,offensive language,1
4206,hate speech,1
4209,hate speech,0.975
4220,offensive language,1
4224,hate speech,1
4230,offensive language,1
4237,hate speech,1
4240,hate speech,1
4241,hate speech,1
4245,offensive language,1
4246,hate speech,0.942
4250,offensive language,0.907
4251,hate speech,1
4256,hate speech,1
4258,offensive language,0.997
4259,hate speech,1
4262,offensive language,1
4263,offensive language,1
4275,hate speech,1
4278,hate speech,0.889
4280,hate speech,1
4287,hate speech,1
4300,hate speech,1
4304,hate speech,0.962
4305,hate speech,1
4311,hate speech,1
4316,offensive language,1
4319,hate speech,1
4326,offensive language,0.996
4334,hate speech,0.418
4335,hate speech,1
4340,hate speech,1
4343,hate speech,0.96
4344,hate speech,1
4349,hate speech,1
4350,offensive language,0.835
4354,hate speech,1
4358,offensive language,1
4367,hate speech,0.957
4374,hate speech,1
4375,offensive language,1
4376,offensive language,1
4381,hate speech,1
4382,hate speech,1
4385,hate speech,0.963
4388,offensive language,1
4390,hate speech,1
4391,offensive language,1
4393,offensive language,1
4394,hate speech,1
4395,hate speech,1
4397,offensive language,1
4400,hate speech,1
4404,hate speech,1
4414,offensive language,1
4420,hate speech,1
4421,offensive language,0.78
4425,hate speech,0.967
4429,offensive language,0.652
4434,offensive language,0.91
4442,hate speech,1
4443,offensive language,0.745
4449,offensive language,0.422
4451,offensive language,1
4455,offensive language,0.876
4458,offensive language,0.778
4461,hate speech,1
4467,offensive language,0.589
4468,offensive language,1
4469,offensive language,1
4486,hate speech,0.735
4487,hate speech,1
4489,hate speech,1
4493,offensive language,0.984
4494,hate speech,1
4499,hate speech,1
4500,hate speech,1
4509,hate speech,0.812
4510,hate speech,1
4514,hate speech,1
4515,hate speech,1
4519,hate speech,0.665
4521,hate speech,1
4523,offensive language,1
4526,hate speech,1
4529,hate speech,1
4532,hate speech,0.843
4541,hate speech,1
4559,hate speech,1
4565,hate speech,0.944
4569,hate speech,1
4570,hate speech,1
4584,hate speech,1
4586,hate speech,1
4593,hate speech,1
4597,offensive language,0.796
4607,hate speech,0.875
4616,hate speech,1
4618,hate speech,1
4619,hate speech,1
4621,hate speech,1
4623,hate speech,1
4628,offensive language,1
4637,hate speech,1
4638,hate speech,0.901
4647,hate speech,1
4649,hate speech,1
4650,hate speech,1
4654,hate speech,1
4655,hate speech,1
4660,hate speech,0.647
4669,hate speech,1
4678,offensive language,1
4682,hate speech,0.964
4685,offensive language,0.633
4687,hate speech,0.822
4696,offensive language,0.918
4715,offensive language,1
4722,hate speech,1
4730,hate speech,1
4735,hate speech,1
4738,hate speech,1
4740,hate speech,1
4742,hate speech,1
4743,hate speech,1
4744,hate speech,1
4747,hate speech,1
4748,offensive language,1
4751,hate speech,1
4754,hate speech,1
4760,offensive language,1
4768,offensive language,1
4769,hate speech,1
4771,hate speech,1
4776,hate speech,1
4782,hate speech,1
4783,hate speech,1
4786,offensive language,1
4788,hate speech,1
4789,hate speech,1
4798,hate speech,1
4804,hate speech,1
4819,hate speech,1
4820,hate speech,1
4827,offensive language,1
4828,offensive language,1
4836,offensive language,1
4840,hate speech,0.911
4841,hate speech,0.985
4844,hate speech,1
4848,offensive language,1
4855,offensive language,1
4865,offensive language,1
4869,offensive language,1
4876,offensive language,0.817
4877,hate speech,1
4882,hate speech,1
4883,hate speech,1
4884,hate speech,1
4885,hate speech,1
4887,offensive language,0.958
4894,offensive language,1
4898,hate speech,1
4900,hate speech,1
4904,hate speech,1
4906,hate speech,1
4909,hate speech,0.872
4912,hate speech,0.678
4921,hate speech,1
4923,hate speech,1
4927,hate speech,0.948
4933,hate speech,0.998
4935,hate speech,1
4938,hate speech,1
4940,hate speech,1
4949,hate speech,1
4965,hate speech,1
4968,hate speech,1
4969,hate speech,1
4971,hate speech,0.852
4974,hate speech,0.893
4978,hate speech,1
4985,hate speech,1
4987,hate speech,1
4989,hate speech,1
4990,hate speech,0.907
4991,hate speech,1
4992,hate speech,1
4993,hate speech,1
4996,hate speech,1
4999,hate speech,1
5005,hate speech,1
5014,hate speech,1
5016,hate speech,1
5019,hate speech,1
5026,offensive language,1
5032,offensive language,1
5033,offensive language,1
5034,offensive language,0.669
5037,offensive language,0.835
5046,neutral,0.549
5060,offensive language,0.994
5062,offensive language,0.9
5063,offensive language,0.888
5065,offensive language,1
5068,offensive language,1
5072,neutral,1
5078,offensive language,1
5079,neutral,1
5086,offensive language,1
5092,offensive language,1
5095,offensive language,0.84
5096,neutral,1
5100,offensive language,1
5112,neutral,1
5113,neutral,1
5122,neutral,0.551
5142,neutral,1
5147,neutral,1
5149,neutral,1
5154,neutral,1
5160,neutral,1
5163,offensive language,0.927
5164,neutral,1
5168,neutral,1
5175,neutral,0.82
5197,neutral,1
5199,neutral,0.282
5207,neutral,1
5210,neutral,1
5211,neutral,1
5214,neutral,1
5216,neutral,1
5237,hate speech,0.751
5239,offensive language,0.959
5263,offensive language,1
5274,hate speech,1
5277,hate speech,1
5279,hate speech,1
5289,hate speech,1
5293,hate speech,1
5294,hate speech,1
5295,hate speech,1
5298,hate speech,1
5300,hate speech,1
5302,hate speech,1
5303,hate speech,1
5306,hate speech,1
5312,hate speech,1
5317,hate speech,1
5327,offensive language,1
5330,hate speech,1
5337,offensive language,1
5338,hate speech,1
5339,hate speech,1
5350,offensive language,0.901
5353,hate speech,0.587
5356,hate speech,1
5360,offensive language,1
5361,offensive language,1
5362,hate speech,1
5365,offensive language,1
5372,hate speech,1
5373,hate speech,1
5377,hate speech,1
5385,neutral,1
5390,hate speech,1
5391,offensive language,1
5395,hate speech,1
5400,hate speech,1
5403,offensive language,0.975
5409,neutral,0.983
5412,hate speech,1
5420,offensive language,1
5427,neutral,1
5432,neutral,1
5442,neutral,1
5443,offensive language,1
5453,neutral,1
5455,neutral,1
5456,neutral,1
5459,neutral,1
5470,neutral,1
5476,neutral,1
5478,neutral,1
5479,neutral,1
5485,neutral,1
5486,neutral,1
5495,neutral,1
5496,neutral,1
5509,neutral,1
5514,neutral,1
5524,neutral,1
5527,neutral,1
5532,neutral,1
5538,neutral,1
5553,offensive language,0.9
5560,offensive language,0.701
5561,hate speech,1
5571,hate speech,1
5575,hate speech,1
5580,offensive language,1
5582,offensive language,0.929
5588,offensive language,0.775
5593,hate speech,1
5594,neutral,1
5606,neutral,1
5607,neutral,1
5608,neutral,1
5611,neutral,1
5613,neutral,1
5615,neutral,1
5620,neutral,1
5623,neutral,1
5626,neutral,1
5627,neutral,0.989
5646,neutral,1
5647,neutral,1
5653,hate speech,1
5654,hate speech,1
5657,offensive language,1
5659,offensive language,0.984
5664,hate speech,1
5668,offensive language,1
5671,hate speech,1
5678,hate speech,1
5687,hate speech,1
5692,offensive language,1
5695,hate speech,1
5710,offensive language,0.97
5712,offensive language,0.969
5717,neutral,1
5720,offensive language,0.975
5721,hate speech,1
5727,offensive language,0.76
5728,offensive language,0.865
5729,neutral,1
5737,neutral,1
5740,neutral,1
5742,neutral,1
5748,neutral,1
5751,neutral,1
5753,offensive language,1
5754,neutral,1
5774,neutral,1
5791,neutral,1
5794,neutral,1
5796,neutral,1
5798,neutral,1
5815,neutral,1
5819,neutral,1
5832,neutral,1
5833,neutral,1
5841,neutral,1
5854,neutral,1
5855,neutral,1
5859,offensive language,0.814
5861,neutral,1
5866,neutral,1
5875,offensive language,1
5878,neutral,1
5879,offensive language,0.792
5881,neutral,1
5885,neutral,1
5887,neutral,1
5893,neutral,1
5900,neutral,0.954
5903,neutral,1
5905,neutral,1
5906,neutral,1
5913,neutral,1
5914,neutral,1
5915,neutral,1
5918,neutral,1
5921,neutral,1
5925,neutral,1
5934,neutral,1
5947,neutral,1
5955,neutral,1
5960,neutral,1
5967,neutral,1
5971,neutral,1
5975,neutral,1
5982,neutral,1
5999,neutral,1
6001,neutral,1
6002,neutral,1
6003,neutral,1
6014,offensive language,0.829
6021,neutral,1
6022,offensive language,0.781
6030,neutral,1
6040,neutral,1
6043,neutral,1
6044,offensive language,1
6053,neutral,1
6054,neutral,1
6055,neutral,1
6056,neutral,1
6058,neutral,1
6062,neutral,1
6066,neutral,0.615
6069,neutral,1
6078,hate speech,1
6084,offensive language,0.882
6087,hate speech,1
6095,hate speech,1
6102,neutral,1
6105,offensive language,0.751
6107,hate speech,1
6110,hate speech,0.933
6115,offensive language,0.619
6116,hate speech,0.993
6118,hate speech,1
6127,hate speech,1
6131,hate speech,1
6132,hate speech,1
6142,hate speech,1
6151,hate speech,1
6153,offensive language,1
6157,hate speech,0.837
6167,hate speech,1
6176,neutral,0.83
6181,neutral,1
6182,neutral,1
6183,neutral,1
6186,neutral,1
6188,neutral,1
6190,neutral,1
6195,neutral,1
6197,neutral,1
6206,neutral,1
6209,neutral,1
6210,neutral,1
6213,neutral,1
6226,neutral,1
6228,neutral,1
6232,neutral,1
6238,neutral,1
6249,neutral,1
6269,neutral,1
6272,neutral,1
6281,offensive language,0.776
6285,neutral,1
6286,neutral,1
6294,neutral,1
6301,neutral,1
6302,neutral,1
6303,neutral,1
6305,neutral,1
6307,neutral,1
6309,neutral,1
6316,neutral,1
6317,neutral,1
6320,neutral,1
6326,neutral,0.873
6329,neutral,1
6342,neutral,1
6345,neutral,0.974
6352,neutral,1
6358,offensive language,1
6365,offensive language,1
6368,offensive language,1
6369,neutral,1
6379,hate speech,1
6382,hate speech,1
6389,hate speech,1
6395,hate speech,1
6396,hate speech,1
6400,hate speech,1
6402,hate speech,1
6410,hate speech,1
6414,hate speech,0.739
6418,offensive language,1
6420,hate speech,1
6421,hate speech,1
6424,hate speech,1
6440,neutral,1
6444,offensive language,1
6453,offensive language,1
6464,neutral,1
6466,neutral,1
6471,neutral,0.788
6473,neutral,0.874
6474,neutral,1
6475,hate speech,0.912
6478,hate speech,1
6480,offensive language,0.982
6487,offensive language,1
6488,hate speech,1
6489,hate speech,1
6492,hate speech,1
6493,hate speech,1
6501,hate speech,1
6503,hate speech,1
6511,hate speech,0.917
6514,offensive language,0.552
6524,offensive language,0.876
6529,neutral,1
6531,neutral,1
6532,neutral,1
6534,neutral,1
6536,neutral,1
6539,neutral,1
6549,neutral,1
6551,neutral,1
6553,neutral,1
6557,neutral,1
6558,neutral,1
6559,neutral,1
6563,neutral,1
6564,neutral,1
6566,neutral,1
6567,neutral,1
6571,neutral,1
6572,neutral,1
6575,neutral,1
6582,neutral,1
6586,neutral,1
6587,neutral,1
6593,neutral,1
6596,neutral,1
6601,neutral,1
6605,hate speech,0.282
6611,neutral,1
6614,neutral,1
6620,neutral,1
6622,offensive language,1
6626,offensive language,1
6631,hate speech,1
6632,hate speech,1
6633,hate speech,0.97
6635,hate speech,1
6660,offensive language,0.944
6666,hate speech,0.774
6681,hate speech,1
6682,neutral,0.628
6690,neutral,1
6697,hate speech,1
6698,neutral,1
6705,hate speech,1
6707,offensive language,0.541
6715,hate speech,1
6717,hate speech,1
6719,neutral,1
6720,hate speech,0.986
6724,offensive language,0.98
6725,neutral,0.907
6727,neutral,0.305
6734,offensive language,1
6739,offensive language,1
6752,offensive language,0.654
6759,hate speech,1
6762,hate speech,0.728
6764,offensive language,1
6765,hate speech,1
6766,hate speech,0.867
6767,neutral,0.754
